,title,address,district,latitude,longitude,id
0,212 restauran,7180 ibn taimiah rd - Al Shifa Dist.,Al Shifa ,24.549799437,46.6969102080001,10100003061
1,abaga restauran,3518 al imam abdullah ibn saud ibn abdulaziz branch rd - Al Yarmuk Dist.,Al Yarmuk ,24.8020663112488,46.7906876576399,10100003139
2,2 in 1 restauran,6966 prince abdulaziz ibn musaid ibn jalawi - Al Olaya Dist.,Al Olaya ,24.6887079250002,46.6997497130001,10100003075
3,aalkhvev restauran,7363 King Abdulaziz - Al Nafel Dist.,Al Nafel ,24.7821044076926,46.6627104205282,10100003083
4,abdaa lulu restauran,3653 rajiyah - Al Munisiyah Dist.,Al Munisiyah ,24.8169580788519,46.7657753409985,10100003140
5,2 in 1 restauran,8162 king fahd branch road - Al Olaya Dist.,Al Olaya ,24.6941020870001,46.6804512370001,10100003075
6,aalm almandi of mtluth restaurants,8296 ashaikh hasan ibn hussain ibn ali rd - Qurtubah Dist.,Qurtubah ,24.8207737076213,46.7509565847838,10100003101
7,1_2 restauran,7104 prince abdulaziz ibn musaid ibn jalawi - Al Olaya Dist.,Al Olaya ,24.6899668820002,46.7002001700002,10100003075
8,911 restauran,7210 ali al fazari - Al Munisiyah Dist.,Al Munisiyah ,24.8259989956086,46.7797387577968,10100003140
9,abar alsham restaurants,2572 Yazeed Bin Abdullah - West Naseem Dist.,West Naseem ,24.7405719531419,46.8095032161696,10100003167
10,abu haytham restauran,7831 king fahad branch rd - Al Arid Dist.,Al Arid ,24.8758781456609,46.5899703419693,10100003148
11,adhirah restauran,6950 wadi as sahil - Al Rimal Dist.,Al Rimal ,24.8311200646877,46.8109477061888,10100003153
12,al ajami restauran,3496 al amir sultan ibn abdul aziz - Al Sulaimaniyah Dist.,Al Sulaimaniyah ,24.6946297020002,46.6985797790001,10100003063
13,abu kamal restauran,2410 al amir sultan ibn abdul aziz - Al Olaya Dist.,Al Olaya ,24.6902094760002,46.6877287660001,10100003075
14,ajami restauran,8256 Abi Bakar As-Sudiq Rd - Al Mursalat Dist.,Al Mursalat ,24.7570926789779,46.696218194545,10100003024
15,abdo satti restauran,8431 shams ad din as salihi - West Naseem Dist.,West Naseem ,24.7255869847777,46.8244196795685,10100003167
16,abuzaki restauran,7021 abdullah al hamadhani - Al Malaz Dist.,Al Malaz ,24.6700214525202,46.7316987608775,10100003051
17,al afandi restaurants,4172 al imam faisal ibn turki ibn abdullah - Al Wisham Dist.,Al Wisham ,24.6375032970001,46.6968858450001,10100003114
18,abu noman restauran,6286 al ulaya - Al Sahafah Dist.,Al Sahafah ,24.7963575529394,46.6330051545258,10100003123
19,akbar bukhari restauran,2720 al urayja - Al Uraija Dist.,Al Uraija ,24.626809548,46.6641688870001,10100003127
20,al andalus restauran,3407 Khadeejah Bint Khuwaylid - Tuwaiq Dist.,Tuwaiq ,24.5863185480002,46.543744453,10100003102
21,al balad restauran,3103 northern ring rd - Al Taawun Dist.,Al Taawun ,24.7807694144971,46.6972535211439,10100003085
22,al ajami restauran,7502 at takhassusi - North Mathar Dist.,North Mathar ,24.6884337990001,46.6732315620001,10100003011
23,al asimah restauran,8500 umm al hamam - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6972683300002,46.649337055,10100003012
24,al basha lebanese restauran,7683 Al Maeer Sattam Bin Abdulaziz - Al Nasiriyah Dist.,Al Nasiriyah ,24.6487981530001,46.6707097330002,10100003037
25,al amin restauran,3789 Al Imadi - Al Shumaisi Dist.,Al Shumaisi ,24.6274305390002,46.6926722120001,10100003113
26,al aywan restaurants,2977 al imam abi hanifah - West Oraija Dist.,West Oraija ,24.5945733010001,46.6046783370001,10100003126
27,al batriq restauran,3356 makkah al mukarramah branch rd - North Mathar Dist.,North Mathar ,24.6760251670001,46.675105382,10100003011
28,al asalah restauran,6570 al amir abdullah ibn abdul rahman ibn faisal - Utayqah Dist.,Utayqah ,24.5903541220001,46.7117050500001,10100003020
29,al barkah sudanese restauran,7678 Al Miqdad Bin Amr - West Oraija Dist.,West Oraija ,24.5918482060001,46.6096658710001,10100003126
30,al bihar bukhari restauran,6688 abdullah ibn az zubairq - West Oraija Dist.,West Oraija ,24.5973645630001,46.5979840770001,10100003126
31,al bukari restauran,4697 Al Zubair Bin Al Awwam - Al Rawabi Dist.,Al Rawabi ,24.7001278557449,46.8002327566229,10100003089
32,al dar restauran,3021 al urubah branch rd - West Umm Al Hamam Dist.,West Umm Al Hamam ,24.6979666110001,46.6397849230001,10100003012
33,al bit ad dhahabi restauran,3114 weastern ring branch rd - West Suwaidi Dist.,West Suwaidi ,24.5707949430001,46.6158071150001,10100003057
34,al bukhari restauran,7749 wag valley - Al Malqa Dist.,Al Malqa ,24.8181036481779,46.6089428921704,10100003145
35,al buhayrat restauran,6804 al umraniyah - Al Shumaisi Dist.,Al Shumaisi ,24.6199208050002,46.698673415,10100003113
36,al burj restauran,4896 al imam turki ibn abdullah ibn muhammad - Umm Saleem Dist.,Umm Saleem ,24.631043314,46.703665938,10100003122
